order_item_id,order_id,product_id,quantity
1647,1093,1,1
1648,1094,3,2
1649,1095,50,3
1650,1095,11,1
1651,1096,20,1
1652,1097,47,2
1653,1097,30,2
1654,1098,14,2
1655,1098,28,1
1656,1099,46,1
1657,1100,50,2
1658,1101,10,1
1659,1102,28,3
1660,1103,18,1
1661,1103,19,1
1662,1104,37,2
1663,1105,15,1
1664,1106,7,1
1665,1106,39,1
1666,1107,25,1
1667,1108,49,1
1668,1108,45,2
1669,1109,11,1
1670,1110,2,1
1671,1110,2,1
1672,1111,20,2
1673,1111,50,1
1674,1112,9,3
1675,1113,38,1
1676,1114,8,1
1677,1114,9,1
1678,1115,10,1
1679,1116,7,1
1680,1116,27,1
1681,1116,25,1
1682,1117,16,1
1683,1118,25,1
1684,1119,38,1
1685,1120,18,4
1686,1121,25,2
1687,1122,20,3
1688,1123,18,2
1689,1124,15,2
1690,1124,42,1
1691,1124,34,1
1692,1125,20,1
1693,1126,19,1
1694,1126,34,1
1695,1126,15,2
1696,1127,8,1
1697,1127,5,1
1698,1127,30,1
1699,1128,40,1
1700,1128,20,2
1701,1129,4,1
1702,1130,15,1
1703,1130,29,2
1704,1130,31,1
1705,1131,1,4
1706,1131,32,2
1707,1132,39,1
1708,1133,3,1
1709,1134,3,2
1710,1135,12,1
1711,1136,25,1
1712,1136,27,1
1713,1137,30,1
1714,1137,1,1
1715,1138,1,1
1716,1139,17,1
1717,1140,35,2
1718,1141,49,1
1719,1141,20,1
1720,1142,5,2
1721,1143,35,2
1722,1144,2,3
1723,1145,23,1
1724,1145,41,1
1725,1146,4,2
1726,1147,32,1
1727,1148,37,1
1728,1149,6,1
1729,1149,7,1
1730,1150,23,1
1731,1151,17,1
1732,1152,16,4
1733,1153,11,2
1734,1153,32,4
1735,1154,31,1
1736,1155,9,1
1737,1156,14,1
1738,1157,12,1
1739,1157,35,1
1740,1158,19,1
1741,1159,28,1
1742,1159,46,1
1743,1160,37,2
1744,1161,12,1
1745,1162,49,1
1746,1162,32,1
1747,1163,47,2
1748,1164,10,1
1749,1165,4,1
1750,1165,46,1
1751,1166,41,1
1752,1167,29,1
1753,1167,29,2
1754,1168,49,1
1755,1169,2,1
1756,1170,27,2
1757,1170,33,1
1758,1171,43,3
1759,1172,31,1
1760,1172,33,2
1761,1173,1,1
1762,1173,12,4
1763,1174,11,1
1764,1174,26,1
1765,1175,28,2
1766,1176,6,1
1767,1177,4,1
1768,1178,37,2
1769,1178,9,1
1770,1178,27,1
1771,1179,4,1
1772,1179,10,1
1773,1180,19,2
1774,1180,35,1
1775,1181,25,3
1776,1182,46,1
1777,1183,41,1
1778,1184,27,1
1779,1184,2,1
1780,1185,32,1
1781,1185,27,2
1782,1186,7,1
1783,1186,15,1
1784,1187,49,1
1785,1188,5,4
1786,1189,13,1
1787,1190,31,1
1788,1190,42,1
1789,1191,10,1
1790,1191,2,1
1791,1192,35,1
1792,1192,36,1
1793,1193,44,1
1794,1193,33,1
1795,1193,25,1
1796,1194,14,1
1797,1194,49,3
1798,1195,28,2
1799,1195,25,3
1800,1196,17,4
1801,1197,8,1
1802,1198,22,4
1803,1199,32,1
1804,1200,47,1
1805,1201,33,1
1806,1201,25,4
1807,1201,37,1
1808,1202,47,2
1809,1203,18,2
1810,1203,28,1
1811,1204,27,1
1812,1205,4,1
1813,1205,43,1
1814,1206,29,1
1815,1206,36,1
1816,1207,20,1
1817,1207,22,2
1818,1207,24,1
1819,1208,13,1
1820,1209,15,2
1821,1210,2,1
1822,1211,2,1
1823,1211,23,1
1824,1211,40,1
1825,1212,47,1
1826,1213,2,1
1827,1214,31,4
1828,1214,7,3
1829,1214,40,1
1830,1215,4,2
1831,1216,31,2
1832,1217,3,2
1833,1218,14,1
1834,1218,8,3
1835,1219,46,2
1836,1220,10,2
1837,1221,45,3
1838,1222,31,1
1839,1223,11,1
1840,1224,25,1
1841,1224,19,1
1842,1225,48,2
1843,1225,30,2
1844,1226,28,4
1845,1226,11,1
1846,1227,49,1
1847,1228,29,2
1848,1228,16,3
1849,1229,6,1
1850,1230,28,4
1851,1231,5,2
1852,1231,19,4
1853,1231,44,1
1854,1232,40,1
1855,1233,47,1
1856,1234,24,1
1857,1235,26,1
1858,1235,28,1
1859,1235,25,3
1860,1236,44,1
1861,1237,10,3
1862,1237,38,2
1863,1237,40,2
1864,1238,28,1
1865,1239,9,1
1866,1240,40,1
1867,1240,27,1
1868,1241,31,1
1869,1242,30,1
1870,1243,23,1
1871,1243,2,2
1872,1244,3,1
1873,1244,34,1
1874,1245,9,2
1875,1245,27,1
1876,1245,34,2
1877,1246,9,1
1878,1246,49,1
1879,1247,4,1
1880,1248,28,1
1881,1248,10,1
1882,1249,25,1
1883,1249,28,1
1884,1250,48,1
1885,1251,40,1
1886,1251,2,1
1887,1252,46,2
1888,1252,45,3
1889,1253,12,1
1890,1254,28,1
1891,1255,2,1
1892,1256,12,2
1893,1257,14,2
1894,1258,2,1
1895,1258,25,2
1896,1259,28,1
1897,1260,2,1
1898,1261,29,4
1899,1261,41,1
1900,1262,46,2
1901,1263,2,2
1902,1263,22,3
1903,1264,26,2
1904,1265,5,1
1905,1266,10,1
1906,1266,41,3
1907,1267,15,2
1908,1268,35,2
1909,1268,1,1
1910,1269,27,1
1911,1270,48,1
1912,1271,10,2
1913,1271,28,1
1914,1272,3,4
1915,1273,10,4
1916,1273,29,1
1917,1273,45,1
1918,1274,46,1
1919,1274,2,1
1920,1275,8,1
1921,1275,26,1
1922,1276,42,1
1923,1277,21,2
1924,1278,43,1
1925,1278,34,2
1926,1279,25,2
1927,1280,11,1
1928,1281,21,1
1929,1282,50,1
1930,1283,36,1
1931,1283,10,1
1932,1283,32,1
1933,1284,4,2
1934,1285,43,3
1935,1285,10,1
1936,1286,40,1
1937,1286,48,1
1938,1286,7,4
1939,1287,34,1
1940,1287,28,1
1941,1288,4,2
1942,1289,25,2
1943,1290,17,2
1944,1290,24,1
1945,1291,17,4
1946,1292,9,1
1947,1292,12,1
1948,1292,11,1
1949,1293,31,1
1950,1294,29,1
1951,1295,2,1
1952,1296,6,4
1953,1296,37,1
1954,1297,25,1
1955,1298,9,1
1956,1299,10,1
1957,1300,20,1
1958,1300,49,1
1959,1301,39,1
1960,1301,2,4
1961,1301,10,3
1962,1302,25,1
1963,1302,35,2
1964,1303,36,1
1965,1303,10,2
1966,1303,20,1
1967,1304,8,4
1968,1305,3,1
1969,1306,23,1
1970,1306,32,1
1971,1307,39,1
1972,1307,9,3
1973,1307,39,1
1974,1308,25,1
1975,1309,41,3
1976,1309,2,2
1977,1309,27,1
1978,1310,28,1
1979,1311,41,1
1980,1312,10,2
1981,1312,28,1
1982,1312,21,3
1983,1313,10,2
1984,1313,22,1
1985,1314,20,1
1986,1315,45,1
1987,1316,1,1
1988,1316,9,3
1989,1317,41,1
1990,1317,22,1
1991,1318,25,3
1992,1319,49,1
1993,1319,21,1
1994,1320,21,1
1995,1321,35,1
1996,1322,46,2
1997,1323,10,1
1998,1323,4,1
1999,1324,38,3
2000,1324,27,1
2001,1324,8,1
2002,1325,6,1
2003,1325,42,2
2004,1326,25,1
2005,1326,49,1
2006,1326,40,1
2007,1327,23,1
2008,1327,37,1
2009,1328,5,3
2010,1328,47,1
2011,1329,13,1
2012,1330,28,1
2013,1331,22,1
2014,1332,39,2
2015,1333,50,1
2016,1334,33,1
2017,1334,10,1
2018,1335,27,1
2019,1335,2,3
2020,1335,36,1
2021,1336,28,1
2022,1336,2,1
2023,1336,39,1
2024,1337,20,1
2025,1338,28,1
2026,1339,50,1
2027,1339,28,2
2028,1340,36,2
2029,1341,11,1
2030,1341,25,2
2031,1342,25,1
2032,1342,26,1
2033,1343,13,1
2034,1343,36,1
2035,1343,28,1
2036,1344,27,1
2037,1344,15,2
2038,1345,37,1
2039,1346,20,3
2040,1347,17,1
2041,1348,6,2
2042,1349,3,1
2043,1350,27,1
2044,1351,28,1
2045,1352,25,3
2046,1353,27,3
2047,1353,10,1
2048,1354,50,2
2049,1354,50,1
2050,1354,7,1
2051,1355,34,1
2052,1356,28,1
2053,1357,28,1
2054,1358,31,1
2055,1359,50,1
2056,1359,28,1
2057,1359,31,1
2058,1360,46,1
2059,1360,25,1
2060,1361,2,1
2061,1361,50,1
2062,1362,25,3
2063,1362,38,1
2064,1363,30,1
2065,1364,41,1
2066,1364,25,2
2067,1365,36,1
2068,1366,1,1
2069,1367,36,2
2070,1368,47,1
2071,1369,26,1
2072,1370,1,1
2073,1371,38,1
2074,1371,11,1
2075,1372,5,2
2076,1373,2,2
2077,1374,35,1
2078,1375,6,4
2079,1375,34,2
2080,1376,33,1
2081,1376,42,2
2082,1376,48,1
2083,1377,10,1
2084,1378,2,2
2085,1379,44,1
2086,1380,27,1
2087,1380,31,1
2088,1381,25,2
2089,1381,11,1
2090,1382,35,1
2091,1382,50,1
2092,1383,33,4
2093,1384,4,1
2094,1384,39,2
2095,1384,19,4
2096,1385,8,1
2097,1386,27,1
2098,1387,27,1
2099,1387,2,1
2100,1388,16,2
2101,1389,29,1
2102,1389,21,1
2103,1390,24,2
2104,1391,12,2
2105,1392,22,1
2106,1393,23,1
2107,1394,28,3
2108,1395,34,1
2109,1395,33,1
2110,1396,40,1
2111,1396,4,1
2112,1397,26,1
2113,1398,39,2
2114,1398,43,1
2115,1399,48,3
2116,1399,47,2
2117,1400,37,1
2118,1400,37,2
2119,1401,38,1
2120,1402,45,1
2121,1403,48,3
2122,1404,7,2
2123,1404,46,1
2124,1405,5,3
2125,1405,38,1
2126,1405,27,1
2127,1406,15,1
2128,1406,25,1
2129,1407,3,1
2130,1408,18,1
2131,1409,34,1
2132,1410,20,1
2133,1410,2,1
2134,1411,39,1
2135,1411,20,1
2136,1412,22,1
2137,1413,26,1
2138,1414,27,1
2139,1414,13,1
2140,1415,36,2
2141,1416,35,2
2142,1417,2,1
2143,1417,41,1
2144,1418,37,1
2145,1419,13,1
2146,1419,14,3
2147,1419,14,3
2148,1420,42,1
2149,1420,49,1
2150,1421,26,1
2151,1422,27,1
2152,1423,39,1
2153,1424,5,2
2154,1425,24,3
2155,1425,21,1
2156,1426,45,1
2157,1426,39,1
2158,1427,24,1
2159,1427,9,1
2160,1428,42,4
2161,1428,27,1
2162,1429,30,1
2163,1429,16,2
2164,1429,37,1
2165,1430,41,3
2166,1431,2,1
2167,1432,42,1
2168,1433,15,2
2169,1434,22,3
2170,1434,29,1
2171,1435,26,2
2172,1435,39,3
2173,1436,13,1
2174,1437,1,1
2175,1438,23,1
2176,1439,24,2
2177,1439,10,1
2178,1439,38,1
2179,1440,11,1
2180,1441,48,1
2181,1441,25,1
2182,1442,30,2
2183,1443,19,1
2184,1444,25,4
2185,1444,44,2
2186,1445,30,1
2187,1446,6,1
2188,1446,9,1
2189,1447,2,1
2190,1448,7,1
2191,1449,23,1
2192,1450,15,1
2193,1451,43,1
2194,1452,14,1
2195,1452,40,2
2196,1453,20,1
2197,1453,27,1
2198,1454,16,4
2199,1455,46,2
2200,1456,14,1
2201,1456,9,2
2202,1457,48,1
2203,1458,28,1
2204,1459,12,1
2205,1460,16,4
2206,1460,24,2
2207,1460,25,2
2208,1461,42,1
2209,1462,3,2
2210,1462,24,2
2211,1463,24,1
2212,1464,2,1
2213,1465,37,1
2214,1466,1,1
2215,1467,35,1
2216,1468,39,2
2217,1468,40,2
2218,1469,36,1
2219,1470,24,1
2220,1470,48,1
2221,1471,2,1
2222,1471,45,1
2223,1471,32,1
2224,1472,22,1
2225,1473,21,2
2226,1473,38,1
2227,1474,1,1
2228,1474,12,1
2229,1475,11,1
2230,1476,46,4
2231,1477,22,1
2232,1477,9,3
2233,1477,23,4
2234,1478,16,2
2235,1478,41,1
2236,1479,10,1
2237,1479,49,1
2238,1480,19,2
2239,1481,23,2
2240,1481,23,3
2241,1481,19,1
2242,1482,9,1
2243,1483,34,1
2244,1484,47,1
2245,1484,10,1
2246,1484,38,3
2247,1485,27,4
2248,1485,21,1
2249,1486,17,1
2250,1486,29,1
2251,1487,27,4
2252,1487,19,2
2253,1487,34,4
2254,1488,9,3
2255,1489,4,4
2256,1490,7,1
2257,1491,44,1
2258,1492,27,1
2259,1493,34,4
2260,1494,11,4
2261,1494,8,2
2262,1495,7,1
2263,1496,44,1
2264,1496,25,1
2265,1497,41,2
2266,1497,7,4
2267,1498,29,1
2268,1498,41,1
2269,1498,10,1
2270,1499,11,1
2271,1499,12,1
2272,1500,32,2
2273,1501,12,1
2274,1501,50,1
2275,1502,7,3
2276,1503,2,1
2277,1503,35,1
2278,1504,10,1
2279,1505,28,2
2280,1506,29,1
2281,1507,49,1
2282,1508,19,1
2283,1509,2,1
2284,1509,43,1
2285,1510,14,1
2286,1510,8,1
2287,1511,7,2
2288,1512,38,2
2289,1513,19,4
2290,1514,41,1
2291,1515,33,1
2292,1515,50,1
2293,1515,15,1
2294,1516,25,2
2295,1517,42,1
2296,1517,11,1
2297,1518,36,1
2298,1518,25,2
2299,1518,28,2
2300,1519,3,2
2301,1520,46,1
2302,1520,9,1
2303,1521,19,1
2304,1521,41,1
2305,1522,10,2
2306,1522,10,1
2307,1522,18,3
2308,1523,25,1
2309,1524,35,1
2310,1525,24,1
2311,1526,27,2
2312,1527,2,1
2313,1528,2,1
2314,1528,9,1
2315,1529,20,1
2316,1529,21,1
2317,1530,28,1
2318,1530,44,3
2319,1531,49,1
2320,1532,49,1
2321,1533,41,1
2322,1534,13,1
2323,1534,42,1
2324,1535,33,1
2325,1535,28,2
2326,1536,17,2
2327,1536,41,1
2328,1537,47,1
2329,1538,44,1
2330,1539,28,2
2331,1539,28,1
2332,1540,10,1
2333,1541,37,1
2334,1541,29,1
2335,1541,8,4
2336,1542,10,1
2337,1542,49,3
2338,1543,38,1
2339,1544,29,2
2340,1544,2,1
2341,1545,7,4
2342,1545,10,3
2343,1546,8,4
2344,1547,43,1
2345,1547,38,1
2346,1548,3,2
2347,1549,4,1
2348,1550,14,2
2349,1550,10,1
2350,1551,5,1
2351,1552,15,2
2352,1553,2,3
2353,1553,7,3
2354,1554,10,2
2355,1555,43,1
2356,1556,42,1
2357,1556,26,1
2358,1557,33,4
2359,1557,32,1
2360,1558,22,2
2361,1559,20,2
2362,1560,2,4
2363,1561,16,1
2364,1561,21,2
2365,1562,26,1
2366,1563,25,1
2367,1564,2,1
2368,1564,28,4
2369,1564,27,1
2370,1565,21,1
2371,1566,21,1
2372,1567,24,2
2373,1568,25,1
2374,1569,25,1
2375,1570,36,1
2376,1570,18,1
2377,1571,2,1
2378,1572,10,1
2379,1573,45,1
2380,1574,32,1
2381,1575,10,1
2382,1576,23,2
2383,1576,37,1
2384,1577,21,2
2385,1577,35,1
2386,1577,20,1
2387,1578,46,2
2388,1578,36,1
2389,1579,7,1
2390,1579,30,1
2391,1580,45,1
2392,1581,43,2
2393,1581,38,2
2394,1582,35,1
2395,1582,28,3
2396,1583,6,1
2397,1584,19,1
2398,1585,39,3
2399,1585,23,2
2400,1586,28,3
2401,1587,34,1
2402,1588,24,1
2403,1589,27,1
2404,1590,4,1
2405,1591,50,1
2406,1592,28,1
2407,1593,47,1
2408,1593,29,1
2409,1594,27,4
2410,1594,39,3
2411,1594,22,1
2412,1595,44,4
2413,1596,49,2
2414,1597,49,1
2415,1598,34,3
2416,1598,13,2
2417,1598,24,1
2418,1599,1,1
2419,1599,2,1
2420,1600,12,1
2421,1600,47,1
2422,1601,2,3
2423,1601,21,2
2424,1602,9,1
2425,1602,10,2
2426,1603,27,3
2427,1604,10,3
2428,1605,19,2
2429,1606,29,3
2430,1606,46,4
2431,1606,10,1
2432,1607,50,3
2433,1607,25,1
2434,1607,10,1
2435,1608,14,1
2436,1609,13,1
2437,1610,9,1
2438,1611,30,1
2439,1611,50,4
2440,1612,38,1
2441,1613,22,1
2442,1614,1,1
2443,1614,31,3
2444,1615,33,3
2445,1616,3,1
2446,1617,42,1
2447,1618,27,1
2448,1618,21,1
2449,1619,23,1
2450,1620,28,1
2451,1621,21,4
2452,1621,25,1
2453,1622,22,1
2454,1623,6,1
2455,1624,41,1
2456,1624,14,1
2457,1624,28,1
2458,1625,25,3
2459,1626,14,4
2460,1626,9,1
2461,1626,25,1
2462,1627,2,2
2463,1628,38,1
2464,1629,29,1
2465,1630,17,1
2466,1631,41,1
2467,1631,15,4
2468,1632,9,1
2469,1633,25,1
2470,1633,43,3
2471,1633,24,1
2472,1634,28,1
2473,1634,23,1
2474,1634,12,1
2475,1635,10,1
2476,1635,4,1
2477,1636,33,1
2478,1636,3,1
2479,1637,14,1
2480,1638,36,2
2481,1639,1,2
2482,1639,3,1
2483,1640,46,4
2484,1641,35,1
2485,1642,18,4
2486,1643,25,1
2487,1643,16,1
2488,1643,38,2
2489,1644,43,1
2490,1644,7,1
2491,1645,2,1
2492,1646,29,1
2493,1646,35,1
2494,1647,27,1
2495,1647,7,1
2496,1648,48,1
2497,1648,39,1
2498,1649,2,2
2499,1650,2,2
2500,1650,2,2
2501,1651,26,1
2502,1652,30,4
2503,1653,28,2
2504,1653,18,1
2505,1654,44,1
2506,1654,50,1
2507,1655,47,2
2508,1655,9,4
2509,1655,37,4
2510,1656,24,1
2511,1656,26,1
2512,1657,15,1
2513,1657,10,2
2514,1658,36,1
2515,1659,25,1
2516,1660,2,1
2517,1660,43,1
2518,1661,25,1
2519,1661,9,1
2520,1661,46,1
2521,1662,45,1
2522,1663,9,3
2523,1664,48,1
2524,1665,5,1
2525,1666,17,4
2526,1667,50,1
2527,1667,46,2
2528,1667,28,1
2529,1668,25,2
2530,1668,25,1
2531,1669,5,1
2532,1669,26,2
2533,1669,25,1
2534,1670,10,1
2535,1671,38,1
2536,1672,22,1
2537,1673,14,2
2538,1673,27,1
2539,1674,3,1
2540,1675,20,1
2541,1675,24,1
2542,1676,27,3
2543,1677,9,3
2544,1678,10,3
2545,1678,25,1
2546,1679,27,2
2547,1680,13,1
2548,1681,4,2
2549,1682,28,1
2550,1682,43,1
2551,1683,32,1
2552,1683,33,2
2553,1684,40,1
2554,1684,13,4
2555,1685,8,1
2556,1686,7,1
2557,1686,35,1
2558,1687,21,1
2559,1688,27,1
2560,1688,39,1
2561,1689,42,1
2562,1690,13,2
2563,1691,48,1
2564,1691,18,1
2565,1692,50,4
2566,1692,29,1
2567,1693,29,1
2568,1693,39,3
2569,1693,25,1
2570,1694,20,2
2571,1694,31,2
2572,1695,3,1
2573,1695,41,1
2574,1696,11,1
2575,1696,6,4
2576,1697,44,1
2577,1698,9,1
2578,1698,23,1
2579,1699,2,1
2580,1699,20,1
2581,1700,28,1
2582,1701,14,1
2583,1702,38,1
2584,1703,20,1
2585,1704,41,1
2586,1705,6,2
2587,1705,26,1
2588,1706,12,1
2589,1706,25,1
2590,1706,25,3
2591,1707,27,1
2592,1707,27,1
2593,1708,48,1
2594,1708,32,1
2595,1709,2,1
2596,1710,21,1
2597,1711,5,2
2598,1712,49,3
2599,1713,45,1
2600,1714,34,2
2601,1715,36,1
2602,1716,40,3
2603,1716,38,1
2604,1717,6,1
2605,1717,7,1
2606,1717,41,4
2607,1718,2,1
2608,1718,10,1
2609,1719,48,1
2610,1720,16,1
2611,1720,17,1
2612,1721,8,1
2613,1722,25,1
2614,1722,26,1
2615,1723,16,1
2616,1723,27,1
2617,1724,37,1
2618,1724,18,1
2619,1725,28,1
2620,1726,10,3
2621,1727,27,1
2622,1728,36,1
2623,1728,27,1
2624,1729,35,1
2625,1730,36,1
2626,1730,19,2
2627,1730,42,1
2628,1731,43,1
2629,1731,48,2
2630,1732,17,2
2631,1732,7,1
2632,1732,10,4
2633,1733,33,1
2634,1734,10,1
2635,1735,39,1
2636,1736,10,1
2637,1737,33,1
2638,1737,43,1
2639,1738,43,1
2640,1739,46,4
2641,1740,27,1
2642,1741,21,3
2643,1742,39,1
2644,1743,13,2
2645,1744,12,1
2646,1744,27,1
2647,1745,5,2
2648,1745,25,2
2649,1746,34,1
2650,1747,2,1
2651,1748,28,3
2652,1749,25,2
2653,1750,2,1
2654,1751,25,2
2655,1752,19,1
2656,1753,16,4
2657,1753,28,2
2658,1754,15,1
2659,1755,41,1
2660,1756,10,2
2661,1757,25,1
2662,1758,12,1
2663,1759,39,1
2664,1760,27,2
2665,1760,36,1
2666,1761,11,1
2667,1762,35,2
2668,1763,28,1
2669,1764,11,1
2670,1765,49,1
2671,1766,50,1
2672,1766,46,1
2673,1767,23,1
2674,1767,39,2
2675,1768,25,1
2676,1768,44,2
2677,1769,31,1
2678,1770,4,1
2679,1771,21,1
2680,1772,39,1
2681,1772,42,1
2682,1772,38,1
2683,1773,28,1
2684,1773,2,1
2685,1774,38,1
2686,1775,27,3
2687,1775,48,1
2688,1776,31,1
2689,1776,31,1
2690,1776,47,1
2691,1777,32,1
2692,1778,25,1
2693,1778,45,2
2694,1779,8,1
2695,1780,28,1
2696,1780,42,1
2697,1780,42,1
2698,1781,10,3
2699,1781,37,1
2700,1782,30,1
2701,1782,12,1
2702,1782,10,1
2703,1783,37,2
2704,1783,47,2
2705,1783,44,3
2706,1784,21,1
2707,1784,10,1
2708,1785,25,2
2709,1786,12,1
2710,1787,21,3
2711,1788,18,1
2712,1789,27,3
2713,1790,27,4
2714,1791,25,1
2715,1791,11,1
2716,1791,4,1
2717,1792,28,1
2718,1792,21,1
2719,1793,18,1
2720,1794,6,1
2721,1795,22,1
2722,1796,24,1
2723,1797,10,3
2724,1797,3,2
2725,1797,46,1
2726,1798,28,1
2727,1799,22,1
2728,1799,27,1
2729,1799,13,2
2730,1800,25,1
2731,1800,27,1
2732,1801,27,1
2733,1801,31,2
2734,1801,16,1
2735,1802,12,1
2736,1802,45,1
2737,1803,19,4
2738,1804,47,1
2739,1805,34,2
2740,1806,28,1
2741,1806,6,3
2742,1807,23,1
2743,1807,10,4
2744,1808,15,1
2745,1809,43,1
2746,1810,36,4
2747,1810,42,2
2748,1810,37,2
2749,1811,14,1
2750,1811,6,1
2751,1812,1,1
2752,1813,27,2
2753,1814,34,2
2754,1814,27,3
2755,1815,48,1
2756,1816,2,1
2757,1817,11,2
2758,1818,26,2
2759,1819,3,1
2760,1819,16,1
2761,1820,8,2
2762,1821,40,1
2763,1822,45,2
2764,1822,28,1
2765,1823,5,1
2766,1824,32,1
2767,1824,26,1
2768,1825,9,1
2769,1826,28,4
2770,1827,48,1
2771,1828,2,3
2772,1829,38,1
2773,1830,39,1
2774,1831,13,1
2775,1831,9,1
2776,1831,50,1
2777,1832,32,2
2778,1833,43,4
2779,1834,23,1
2780,1834,35,1
2781,1835,2,1
2782,1836,4,1
2783,1837,4,1
2784,1838,20,1
2785,1839,42,1
2786,1840,32,1
2787,1840,39,3
2788,1841,12,1
2789,1841,2,1
2790,1842,2,1
2791,1842,23,2
2792,1842,43,3
2793,1843,27,1
2794,1844,10,1
2795,1844,38,2
2796,1845,2,1
2797,1846,48,1
2798,1846,30,4
2799,1847,14,3
2800,1848,2,2
2801,1849,45,2
2802,1850,25,1
2803,1850,35,1
2804,1850,45,1
2805,1851,42,1
2806,1852,47,1
2807,1852,13,1
2808,1853,27,1
2809,1853,2,2
2810,1854,27,1
2811,1855,30,1
2812,1856,37,2
2813,1857,44,1
2814,1858,2,2
2815,1859,6,4
2816,1859,25,1
2817,1860,14,1
2818,1861,2,1
2819,1862,3,1
2820,1862,27,3
2821,1862,38,3
2822,1863,2,3
2823,1864,26,1
2824,1865,40,1
2825,1866,8,2
2826,1866,1,4
2827,1867,34,1
2828,1867,23,2
2829,1868,21,1
2830,1868,33,1
2831,1869,20,1
2832,1870,47,1
2833,1871,10,1
2834,1872,35,1
2835,1873,3,1
2836,1873,10,1
2837,1873,38,1
2838,1874,28,1
2839,1874,44,1
2840,1875,35,1
2841,1875,10,4
2842,1876,17,1
2843,1877,28,1
2844,1878,7,1
2845,1879,10,1
2846,1880,23,1
2847,1881,18,1
2848,1881,22,1
2849,1882,14,3
2850,1883,47,1
2851,1884,32,1
2852,1884,45,4
2853,1885,34,2
2854,1885,22,1
2855,1886,25,2
2856,1886,33,1
2857,1887,33,1
2858,1888,27,2
2859,1888,48,1
2860,1888,43,2
2861,1889,9,4
2862,1890,48,1
2863,1891,10,1
2864,1892,15,1
2865,1893,41,1
2866,1894,45,1
2867,1894,22,1
2868,1894,26,1
2869,1895,29,1
2870,1895,23,2
2871,1896,46,4
2872,1897,3,1
2873,1898,6,2
2874,1899,21,1
2875,1900,22,1
2876,1901,47,1
2877,1902,40,1
2878,1902,13,1
2879,1903,27,1
2880,1903,27,1
2881,1904,26,1
2882,1904,25,1
2883,1904,9,1
2884,1905,36,1
2885,1905,23,2
2886,1905,26,1
2887,1906,24,1
2888,1907,15,4
2889,1908,20,1
2890,1909,15,1
2891,1910,17,1
2892,1911,10,1
2893,1912,12,1
2894,1913,34,1
2895,1914,10,3
2896,1914,2,1
2897,1914,40,1
2898,1915,19,2
2899,1916,23,1
2900,1917,50,1
2901,1917,40,1
2902,1918,39,1
2903,1918,22,1
2904,1918,28,1
2905,1919,45,1
2906,1920,36,3
2907,1921,47,2
2908,1922,4,2
2909,1923,40,3
2910,1924,5,1
2911,1924,44,2
2912,1925,9,1
2913,1925,25,1
2914,1926,2,1
2915,1926,42,1
2916,1927,38,1
2917,1928,50,1
2918,1928,28,3
2919,1929,41,1
2920,1930,48,2
2921,1930,22,1
2922,1931,25,4
2923,1932,28,1
2924,1932,15,1
2925,1933,16,2
2926,1934,32,2
2927,1934,31,2
2928,1935,32,4
2929,1936,15,1
2930,1937,28,1
2931,1938,10,2
2932,1939,21,2
2933,1940,48,1
2934,1941,30,1
2935,1941,42,1
2936,1942,43,1
2937,1943,27,1
2938,1944,16,1
2939,1944,10,1
2940,1945,11,1
2941,1946,45,1
2942,1947,41,1
2943,1947,5,1
2944,1948,21,1
2945,1949,36,2
2946,1950,28,4
2947,1950,27,2
2948,1950,28,1
2949,1951,32,1
2950,1951,39,2
2951,1952,48,1
2952,1952,9,1
2953,1953,11,1
2954,1954,37,1
2955,1955,14,1
2956,1956,23,2
2957,1957,17,1
2958,1957,10,1
2959,1958,27,1
2960,1959,18,2
2961,1960,26,1
2962,1961,33,1
2963,1962,25,1
2964,1962,44,3
2965,1962,25,2
2966,1963,2,1
2967,1963,14,1
2968,1964,47,1
2969,1965,33,4
2970,1966,28,1
2971,1967,38,1
2972,1968,47,1
2973,1968,10,1
2974,1969,7,1
2975,1970,17,1
2976,1970,18,2
2977,1970,17,1
2978,1971,2,1
2979,1972,32,1
2980,1972,11,2
2981,1973,28,1
2982,1974,48,1
2983,1975,22,2
2984,1976,27,1
2985,1976,35,1
2986,1977,35,2
2987,1978,32,1
2988,1978,31,1
2989,1979,10,1
2990,1980,40,1
2991,1980,14,1
2992,1980,48,3
2993,1981,7,1
2994,1982,27,1
2995,1983,44,1
2996,1983,28,1
2997,1983,20,1
2998,1984,44,1
2999,1985,46,1
3000,1985,21,1
3001,1986,20,1
3002,1987,27,3
3003,1987,10,1
3004,1988,4,2
3005,1988,13,1
3006,1989,28,2
3007,1990,48,1
3008,1991,19,1
3009,1992,36,1
3010,1993,18,2
3011,1994,10,1
3012,1995,14,1
3013,1995,2,1
3014,1996,13,1
3015,1997,2,1
3016,1998,40,1
3017,1998,9,1
3018,1999,6,2
3019,1999,23,1
3020,1999,22,1
3021,2000,27,1
3022,2001,15,3
3023,2001,28,1
3024,2001,24,2
3025,2002,33,1
3026,2003,36,2
3027,2004,48,1
3028,2004,2,1
3029,2005,17,2
3030,2006,28,1
3031,2007,10,3
3032,2007,34,1
3033,2007,4,3
3034,2008,10,4
3035,2008,3,2
3036,2009,3,1
3037,2010,27,1
3038,2010,32,1
3039,2010,46,4
3040,2011,19,1
3041,2012,11,1
3042,2013,42,1
3043,2014,25,2
3044,2014,1,3
